university,subject,year,chinese,english,mathA,mathB,physics,chemistry,biology,history,geography,citizen,average,0
國立臺灣大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,89.62,91.3751
國立陽明大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,87.81,90.2432
國立臺灣大學,法律學系財經法學組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,88.6,89.9909
國立臺灣大學,財務金融學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,92.1444,89.8989
國立臺灣大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,87.14,89.8736
臺北醫學大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.99,89.7896
國立成功大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.8,89.6628
長庚大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.35,89.3623
國立交通大學,資管與財金學系財務金融組,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,90.82,89.2373
國立臺灣大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.12,89.2087
國立臺灣大學,法律學系司法組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,87.4895,89.1624
國立臺灣大學,經濟學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,90.84,89.1148
國立陽明大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.68,88.9442
國立臺灣大學,國際企業學系,108,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,87.9857,88.9389
馬偕醫學院,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.64,88.9211
中國醫藥大學,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.55,88.8692
輔仁大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.29,88.7194
高雄醫學大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.29,88.7194
國立臺灣大學,法律學系法學組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,86.8476,88.7186
國立臺灣師範大學,教育學系(公費)-臺東縣,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,86.83,88.7182
臺北醫學大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.13,88.6272
國立成功大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.07,88.5926
臺北醫學大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.01,88.5581
國立臺灣大學,工商管理學系企業管理組,108,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,87.3286,88.514
國立政治大學,財務管理學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,89.84,88.5068
國立臺灣大學,歷史學系,108,1,1,NULL,NULL,NULL,NULL,NULL,1,1,1,84.89,88.4099
國立清華大學,計量財務金融學系乙組,108,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,89.27,88.3502
中山醫學大學,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.55,88.3104
長庚大學,中醫學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,85.96,88.3095
慈濟大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.35,88.2029
國立臺灣大學,電機工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.99,88.1967
中國醫藥大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.24,88.1437
國立臺灣大學,資訊工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.68,88.0099
國立陽明大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.954,87.9907
高雄醫學大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.91,87.9677
高雄醫學大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.86,87.9416
中國醫藥大學,中醫學系甲組,108,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,85.1182,87.9364
國立成功大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.85,87.9363
國立政治大學,金融學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.96,87.9329
國立臺北教育大學,自然科學教育系(公費)-臺中,108,1.25,1,1,NULL,1.5,1.5,NULL,NULL,NULL,NULL,85.088,87.9305
長庚大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.8,87.9102
輔仁大學,醫學系(公費),108,NULL,1.25,1,NULL,1,1,1.25,NULL,NULL,NULL,84.2018,87.8828
國立臺灣大學,會計學系,108,1.25,2,NULL,1.25,NULL,NULL,NULL,1,1,NULL,85.8615,87.8761
慈濟大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.71,87.8632
國立交通大學,電機工程學系乙組,108,NULL,1.5,2,NULL,2,1,NULL,NULL,NULL,NULL,82.9892,87.8511
國立交通大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.37,87.8231
國立清華大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.32,87.7929
國立臺灣大學,藥學系,108,NULL,1,1,NULL,1,1.5,1,NULL,NULL,NULL,84.0273,87.7116
國立臺灣大學,材料科學與工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.17,87.7025
義守大學,醫學系(公費生),108,NULL,1.5,1,NULL,1,1,1.5,NULL,NULL,NULL,84.2667,87.7013
國立臺中教育大學,資訊工程學系(公費)-臺南市,108,1,1.25,1.5,NULL,1.25,NULL,NULL,NULL,NULL,NULL,83.802,87.6969
國立陽明大學,藥學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.29,87.6437
國立清華大學,電機資訊學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.016,87.6097
國立交通大學,資訊工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,83.98,87.5892
國立臺灣大學,政治學系國際關係組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,84.8618,87.5284
國立清華大學,資訊工程系甲組(電子資訊組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,83.78,87.4808
中國醫藥大學,中醫學系乙組,108,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,84.3545,87.4639
國立臺灣大學,地理環境資源學系B組,108,1,1,NULL,1,NULL,NULL,NULL,1,1,NULL,84.29,87.3834
國立政治大學,國際經營與貿易學系,108,1.5,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.1455,87.3257
國立清華大學,電機工程學系乙組,108,1,1.5,1.5,NULL,1.5,1,NULL,NULL,NULL,NULL,83.1462,87.3119
中山醫學大學,牙醫學系,108,1,1,1,NULL,NULL,1,1.25,NULL,NULL,NULL,84.581,87.2494
國立臺灣大學,人類學系,108,1,1.5,NULL,NULL,NULL,NULL,NULL,1,1,1,83.6455,87.2294
國立成功大學,藥學系,108,1,1,1,NULL,NULL,1.25,1,NULL,NULL,NULL,84.4343,87.1686
國立臺灣大學,物理治療學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,82.37,87.1449
國立交通大學,資管與財金學系資訊管理組,108,1,2,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83.44,87.1284
國立臺灣大學,社會學系,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,84.41,87.0695
國立臺灣大學,物理學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.9,86.9966
國立臺灣大學,資訊管理學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.85,86.9659
臺北醫學大學,藥學系臨床藥學組,108,NULL,1,1,NULL,1,1.25,1.25,NULL,NULL,NULL,82.5545,86.9622
國立臺灣大學,政治學系公共行政組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,83.7473,86.7837
國立臺灣大學,數學系,108,NULL,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,80.4667,86.7637
國立政治大學,企業管理學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,87.1,86.6245
國立臺灣大學,外國語文學系,108,1.25,2,NULL,1,NULL,NULL,NULL,1,1,NULL,83.856,86.6063
國立清華大學,資訊工程系丙組(人工智慧組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.23,86.5854
國立政治大學,風險管理與保險學系,108,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,86.65,86.4992
國立臺灣大學,政治學系政治理論組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,83.2273,86.4967
國立政治大學,法律學系,108,1,2,NULL,1,NULL,NULL,NULL,1,NULL,1,84.0333,86.4838
高雄醫學大學,藥學系,108,1,1,NULL,NULL,1,1.25,1.25,NULL,NULL,NULL,84.16,86.4824
國立臺灣大學,獸醫學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,83.15,86.4724
臺北醫學大學,藥學系藥學組,108,NULL,1,1,NULL,1,1.25,1.25,NULL,NULL,NULL,81.6636,86.4723
國立交通大學,材料科學與工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.88,86.3716
國立交通大學,資訊工程學系乙組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.85,86.3535
國立政治大學,經濟學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,86.8178,86.327
國立清華大學,經濟學系第2組,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,86.6,86.3092
