university,subject,year,chinese,english,mathA,mathB,physics,chemistry,biology,history,geography,citizen,average,0
國立臺灣大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,89.62,91.3751
國立陽明大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,87.81,90.2432
國立臺灣大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,87.14,89.8736
臺北醫學大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.99,89.7896
國立成功大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.8,89.6628
國立臺灣大學,法律學系財經法學組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,88.6,89.5404
長庚大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.35,89.3623
國立臺灣大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,86.12,89.2087
國立陽明大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.68,88.9442
馬偕醫學院,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.64,88.9211
中國醫藥大學,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.55,88.8692
輔仁大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.29,88.7194
高雄醫學大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.29,88.7194
國立臺灣大學,法律學系司法組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,87.4895,88.7162
臺北醫學大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.13,88.6272
國立成功大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.07,88.5926
臺北醫學大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,85.01,88.5581
國立臺灣大學,歷史學系,108,1,1,NULL,NULL,NULL,NULL,NULL,1,1,1,84.89,88.4099
中山醫學大學,醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.55,88.3104
長庚大學,中醫學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,85.96,88.3095
國立臺灣大學,法律學系法學組,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1.25,86.8476,88.2746
慈濟大學,醫學系(自費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.35,88.2029
國立臺灣大學,電機工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.99,88.1967
中國醫藥大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,84.24,88.1437
國立臺灣大學,資訊工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.68,88.0099
國立陽明大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.954,87.9907
高雄醫學大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.91,87.9677
高雄醫學大學,牙醫學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.86,87.9416
國立成功大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.85,87.9363
長庚大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.8,87.9102
慈濟大學,醫學系(公費),108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.71,87.8632
國立交通大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.37,87.8231
國立清華大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.32,87.7929
國立臺灣大學,材料科學與工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.17,87.7025
國立陽明大學,藥學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,83.29,87.6437
國立臺灣師範大學,教育學系(公費)-臺東縣,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,86.83,87.629
國立清華大學,電機資訊學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,84.016,87.6097
國立交通大學,資訊工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,83.98,87.5892
國立清華大學,資訊工程系甲組(電子資訊組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,83.78,87.4808
國立臺灣大學,地理環境資源學系B組,108,1,1,NULL,1,NULL,NULL,NULL,1,1,NULL,84.29,87.3834
輔仁大學,醫學系(公費),108,NULL,1.25,1,NULL,1,1,1.25,NULL,NULL,NULL,84.2018,87.344
國立臺灣大學,物理治療學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,82.37,87.1449
國立臺灣大學,社會學系,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,84.41,87.0695
中國醫藥大學,中醫學系甲組,108,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,85.1182,87.0553
國立臺灣大學,物理學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.9,86.9966
國立臺灣大學,政治學系國際關係組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,84.8618,86.9918
國立臺灣大學,資訊管理學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.85,86.9659
國立臺北教育大學,自然科學教育系(公費)-臺中,108,1.25,1,1,NULL,1.5,1.5,NULL,NULL,NULL,NULL,85.088,86.9452
國立臺灣大學,藥學系,108,NULL,1,1,NULL,1,1.5,1,NULL,NULL,NULL,84.0273,86.8327
中山醫學大學,牙醫學系,108,1,1,1,NULL,NULL,1,1.25,NULL,NULL,NULL,84.581,86.8127
國立臺灣大學,國際企業學系,108,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,87.9857,86.7496
國立成功大學,藥學系,108,1,1,1,NULL,NULL,1.25,1,NULL,NULL,NULL,84.4343,86.7323
義守大學,醫學系(公費生),108,NULL,1.5,1,NULL,1,1,1.5,NULL,NULL,NULL,84.2667,86.6246
中國醫藥大學,中醫學系乙組,108,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,84.3545,86.5875
國立清華大學,資訊工程系丙組(人工智慧組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,82.23,86.5854
國立臺灣大學,獸醫學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,83.15,86.4724
臺北醫學大學,藥學系臨床藥學組,108,NULL,1,1,NULL,1,1.25,1.25,NULL,NULL,NULL,82.5545,86.429
國立交通大學,材料科學與工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.88,86.3716
國立臺灣大學,人類學系,108,1,1.5,NULL,NULL,NULL,NULL,NULL,1,1,1,83.6455,86.3554
國立交通大學,資訊工程學系乙組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.85,86.3535
國立臺灣大學,工商管理學系企業管理組,108,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,87.3286,86.3351
國立臺灣大學,財務金融學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,92.1444,86.2739
國立臺灣大學,會計學系,108,1.25,2,NULL,1.25,NULL,NULL,NULL,1,1,NULL,85.8615,86.2558
國立臺灣大學,政治學系公共行政組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,83.7473,86.2516
國立臺灣大學,生化科技學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,80.7,86.2444
國立清華大學,電機工程學系乙組,108,1,1.5,1.5,NULL,1.5,1,NULL,NULL,NULL,NULL,83.1462,86.2399
國立清華大學,資訊工程系乙組(資訊工程組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.66,86.2384
國立臺灣大學,化學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.59,86.1961
國立臺灣大學,機械工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.32,86.0326
國立清華大學,材料科學工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.27,86.0024
國立臺灣大學,政治學系政治理論組,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,83.2273,85.9664
國立臺灣大學,醫學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.21,85.966
高雄醫學大學,藥學系,108,1,1,NULL,NULL,1,1.25,1.25,NULL,NULL,NULL,84.16,85.9521
臺北醫學大學,藥學系藥學組,108,NULL,1,1,NULL,1,1.25,1.25,NULL,NULL,NULL,81.6636,85.9421
國立臺灣大學,化學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,81.1,85.8995
國立清華大學,材料科學工程學系乙組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.78,85.7122
國立臺灣師範大學,科技與人資發展系(公費)臺南,108,1,1.25,1.25,NULL,1,1,NULL,NULL,NULL,NULL,81.5327,85.705
國立清華大學,工學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.69,85.6603
國立臺灣大學,哲學系,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,82.3,85.6546
中國醫藥大學,藥學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,81.79,85.5811
國立臺灣大學,經濟學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,90.84,85.5215
國立臺灣大學,圖書資訊學系,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,83.1,85.4912
國立臺灣大學,生命科學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,79.07,85.4539
國立臺灣大學,醫學檢驗暨生物技術學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,81.57,85.4415
